feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,outcome
-3.064092735161964,1.854341683085486,-3.3969942323158406,5.352137903525211,3.8809392662698636,7.239186974432078,-2.328940930449808,-8.026800863041856,-4.8615306085012895,-5.2188035033757725,4.860569894293024,-4.774683660517299,0.46288908124790296,5.37887518540365,-3.6604673306844675,-0.04893575644454662,2.28754615222993,-3.8075641655339245,4.450198537168937,-0.7812019455311616,-2.5970503613401323,-2.853287210465841,4.1551257473959256,1.1726211689330444,2.626210528063317,2.1431640986380724,2.2920281392150454,-0.7967155792255335,4.165132129519723,3.603100601629702,-0.7558298999968001,1.3966019528647786,4.982772207527546,2.3563910764289693,3.8047860205479713,-4.936205477054068,-0.8380435578960215,-0.37007348303422916,-6.6055609636479184,-3.1580616085445845,-5.14798845016289,3.8111213407385627,-0.6431968300745055,-3.26156877429707,-3.086772674594923,-2.7110188672265405,1.0762341763740109,2.738173130539839,-0.7606586208712918,4.016779361381293,0.014027995722871944,2.153028969189503,1.6850383836690723,10.872428202103274,3.0505772107923486,6.385181864875696,0.5678935654019044,-3.73731034617533,-8.600136981191053,5.587055536631886,8.378196532943262,-2.2732150826275386,-6.423337333765787,-3.5842533450711,0
-5.064151599181035,0.5010344974025625,1.1976245388821543,-5.929698329151142,6.767915371777641,3.4608791391999123,-0.8236975896573933,-1.7363372647423128,-0.24378880065948016,1.0598697701118112,-1.4389870971696357,-2.8860295100324564,-0.5630389077101501,-0.7224833025041808,-7.2191558220931515,2.654846097614201,-8.791514299320202,-5.139707043666864,4.152385246083546,7.053149758018428,-2.5208548796387964,-9.068889748080286,2.7792393284954313,5.1543830064846645,2.5338556062981366,0.7887597932086979,4.3932266463734155,2.2952982878376815,4.836385303493636,-4.497824308184109,2.2683133378173546,-2.3018962312677664,-3.736865416071092,-0.3060471290827407,3.046065638878729,-3.954495992021587,2.7590287738525605,7.819486782100418,5.92702447352834,1.8408815589193837,-4.908000873929766,-11.48782233962933,6.625474669986272,-2.3377565433855594,0.7980691123516671,-2.104932313156553,-0.8421134892491859,0.7329108752570492,1.6966476213194546,-4.77682604700943,-4.878152024186278,-0.9095749529481344,3.9100294981907053,6.61269415608231,1.4365641004814642,-6.004934933752071,4.094375049542579,1.0140253137855944,-1.851520258668591,-5.582528690142909,2.597532317164744,0.9333931257624881,-7.702031873301803,1.9839108099509977,2
4.108766215333067,2.5250995264189595,-3.0751052443927547,5.542606234197064,4.345285020863018,0.00329257406731831,-3.1021269936933544,-5.186123659726984,-3.9657541082959167,1.5362646091771173,-0.994261611521309,-6.965700773906235,-7.029510332887496,-2.1074599512184866,-1.990022297345008,-2.576574507789698,-3.399657962721059,2.076991447411049,-1.23173395856056,1.6025715513062364,-4.73744287935348,-2.935138971031452,-3.286455547322957,1.3336606084637999,-3.5946211414826847,5.358955865884676,-3.963805813492158,0.012193905065607247,-5.174463701087457,-2.9638954809433855,-4.0438659669644155,1.305523042617192,7.219601061783409,-7.537151190940947,3.869395796238196,0.2724700365115955,2.029284493735481,-2.5079666270187078,3.8152413272129486,-0.9904347614480553,-2.6978652060856847,-5.493448510364386,-3.5824597811579055,2.702904083515051,0.5118129181312474,-8.305662058173573,4.515425051036584,-6.550392198509019,0.7398168235798614,-0.07810710535793008,-0.15181706321522226,-1.4545911572954626,-0.8250113822147976,-5.684942005862705,2.858153151530068,1.9700092401109452,4.266920164641113,-5.007822241549402,-1.137040762394839,-5.013028718117035,-1.4767992468003022,1.4107465501412553,0.9034580961650032,0.17480536627757315,2
1.1167271015943512,-8.836099319595142,1.92716259951521,-2.3346287999402664,4.231265826476998,-1.8655525962447874,4.250117874508179,2.3651986935672324,2.498706778732355,-0.4417896489564417,-5.779506723052556,-2.994144533160621,-9.004956750367459,-4.31804630997388,-2.9735288482863256,7.046204918122179,9.242399238886696,-2.232940417354709,-1.984388597814041,4.991910220361143,3.1281496992867837,1.277503940864035,-5.377358577766422,10.034467472641053,-8.011028117540064,7.580583938277822,2.8220267320111145,-1.491867761728141,-7.687298970352401,-3.243046034749499,-0.23525869600487104,2.146248122873289,-0.254008430233841,-1.6250036680690796,6.167918050434784,-3.222454703626891,6.089235975228496,-4.34946375636585,3.6921323270103703,-1.0044717810571835,1.1129243481876516,1.3980677857335173,-10.987291435024327,5.085320547470145,-5.895237197442616,4.126566316157186,-1.722031713556396,-0.5865739778548424,-3.812998222794266,-2.1569416160577166,-10.399542020394435,2.8094175957121523,-4.395252897423289,4.252498802216766,2.212766775845179,-7.3231983579643085,-0.5521204827735611,0.2689996957714267,-2.314341274353315,-16.427010636732124,3.109402043847888,0.03535530556859645,-0.48604693852109593,-2.637990643412704,3
1.8424460397690523,-2.946512774801544,1.6439762058138527,-0.6060958488680273,-7.680913509188907,-0.20746928708406398,3.387845676305666,1.5027893224257318,0.49387643943883464,-1.0071866815408108,-9.767916179276476,-2.162494491310652,-7.651076833602502,0.21005595682754996,-0.18899748599107669,0.5543179564691122,-0.4605201300288251,-4.986216766572846,4.6009692038291865,-1.3200002195983818,2.568630442879909,1.6643587104287447,-5.660259747127511,-4.04827379564173,-2.854989046141929,-5.338288322923954,-0.6979206433733207,-4.046498834237136,0.7767114528804782,3.0781706676399185,6.268906467416463,-11.083398818943381,2.662140987535347,5.090129106408402,4.260392275478567,-0.34786308545327616,0.3084165748848663,-0.9938655953941076,0.5510102869837463,2.553976544215466,-2.9086790248425816,3.97046430422279,10.173747193852325,3.72641016172323,0.8807433074547013,-7.190292138281258,-1.0337019655663209,1.6740607609528808,-7.786111080769999,4.434624545497646,4.664343787903702,-0.7949014376434127,3.6720275229816237,2.775005049146003,-1.7411187739657703,-0.7514182715986999,-4.881582889070687,-4.946717019691917,1.4091217917704835,1.78408272030889,3.911448413474558,-6.792788946368144,12.780452154893098,-1.7302687430718406,1
-6.1785387860611225,-14.04853931121048,12.54648482168248,-4.34788695030676,-0.4612707062914545,7.126153143376307,1.2814300821516778,-0.9064202886492883,2.8176362429851878,8.311161799673979,3.6925347573598275,-2.8243223023344295,2.156911074085974,7.117370302913223,2.4668692750245813,0.6869303413333383,-3.4312396872193762,4.026823636591415,-5.457984786385229,-0.8404137462173571,-2.665652713938041,-6.2297098352118905,-6.831512659210611,0.9594253114206239,-2.991447920926716,11.528823330449026,0.34089504061235143,0.2382092223040373,-10.60990259275994,2.6739167793511056,2.163902321880629,-4.818776217413362,-10.187106448306762,0.2518496636813856,6.965361440589215,-1.8466841353421857,0.6665252486738695,1.1621106869291076,7.7943983221192825,1.2564342045717956,1.1632393389303541,4.089117649915227,-3.8678399121162457,-0.4644481739026656,-8.906822246548508,1.0506261037564166,-3.940942991776179,-5.211421687640996,-1.3586253134036284,11.76206370593368,-3.2108684075898344,0.07433243576137549,0.2718383325627143,1.8012563249945073,-1.6710555478583289,-12.071425123458306,-8.402272019383386,-2.172985177283712,-2.2777072470570303,3.9544015140031035,-4.1769920827102744,-1.3006517157482378,-2.2641256087476314,-0.32849689354840783,1
-5.3089613367369655,-0.5601289267312164,0.6943420856639353,0.02154809058328444,-6.634527807112371,1.370713711014277,-7.023419031440946,4.72007304206268,-0.7740351530007841,5.456752651800059,2.181454364193538,1.8962372759734312,9.283578783215216,-4.557743980617277,-3.9633356362000574,4.44038714103643,13.216496720989799,-0.34390356743489425,-11.308105760720734,-0.7775161553815781,5.171786641345274,-4.677126852602593,3.945558621394955,6.280117685423416,-0.28446206425082776,5.215712495719162,2.3891021898617604,-1.052595208737599,2.4417280998379853,6.829556965832446,5.804464325457656,7.621278988565951,2.2913188893543017,-1.4814755679572231,2.8142791391323163,-5.777767354507726,2.154100975475501,10.037803627038448,-2.6037213081837782,0.16702437143983895,-0.0872015572990481,0.9345798674156305,5.840044674489219,-5.563668335192959,6.114854368214041,5.603491621695518,-0.6104524802948692,5.002586122904482,6.057277646475578,10.240287266552388,3.658514988908566,1.632325927545046,0.8715016778710507,-5.584563670111751,0.9945654763824954,-4.116492422311965,-6.239638433653045,-2.2094465887999943,-0.14867874949727633,2.3784813589081573,-1.813825149117323,5.979215803834679,-3.8763833068323468,-0.5810604358167195,3
-4.7713524727435574,-7.6738146250030965,0.8148742232353543,-5.138516399820679,-1.3353995136256316,4.697553422253108,-6.391968242637818,-7.711946127807097,-7.991020769203964,0.6973496222896216,-6.672639415899508,-2.466724727020681,6.068304877057548,8.117484706923513,-7.844665646986991,7.453105597801263,-1.6963698138462213,-2.3963260218505917,2.4010700243386203,-8.127897970301444,-1.0902111907938592,-9.604933531556952,-3.113679887035774,-0.9251277619031789,2.959926209444218,4.713267147368155,2.3065340823641254,3.555841320959231,0.6331698457507187,-3.9140707431283754,-3.7013176476393657,-4.690652807516853,7.455617617945762,7.511001101969651,0.9074772995202232,-2.2524774306034185,-2.759849213091882,-5.282229533863199,2.777132818164524,-1.1879165952984876,-10.029234501997172,4.545462947946171,1.8316417487536016,-6.781653053739636,-3.8212500700426943,-0.1656036031575936,-0.3199309674263384,1.1751210409820194,-8.653192497028032,4.226503319649803,0.08719307959349498,-0.688211634197068,-7.234903944834894,-3.2517858512641657,-0.5009082023274771,-3.1646357735422477,-7.946612599163046,-2.572503201358631,4.895492212593803,1.4596992437655358,0.32825041151470047,8.200115521577459,-9.923925270044743,-2.7338516053266835,1
-0.42473504058153844,-1.469634491290268,-1.190063067134092,3.4915466075865638,-5.1488685394530105,-0.10957461280204595,-1.0693023252014187,-0.5282370585052447,0.27380800458380006,9.891982417376866,-8.175383197017222,-5.22075970603778,-6.706093307829423,10.47793162019872,2.7976109956233697,-0.42054299355286506,-4.14274580812422,-1.0920127914412858,-4.452668068408211,-2.266982585884536,0.44349048726723883,3.4473803540084695,-2.0333161932306942,-1.67689290600556,-4.7525807586417095,2.6947310433161453,3.4732062686801513,-4.64905030210517,-2.4401742583954467,-6.157528367123139,3.0039788723703427,-5.051039726308117,0.7566973227824267,-4.761323489141063,-2.85747255154127,-1.0742705987671755,-6.052646343050384,-4.312812272940799,-12.50762850916935,-4.569290500726196,-4.200668325611335,-1.2277002449137386,2.676805965302164,5.433827004702157,-3.0629042966592785,2.4054737738357996,1.1390784195089236,-0.2597518956436804,-4.761366841469089,3.5973476827491577,-5.919080211069382,5.40995823524692,-2.961912045166784,1.7594330982657844,-1.1742266749954169,-1.9372186218422578,5.830718019552287,-6.608282101273412,-2.109513781911916,-5.240299806999707,-0.4334783906625347,-0.01597959737511323,-1.6154251270163176,0.38023653053625917,0
4.179908808431998,-3.3667822870577284,1.7181605729646532,-0.6922758374433997,2.3495713465183257,-5.652349130641053,9.560006762063152,3.9041512651199257,6.288613167129227,-0.7954583129364419,3.4198948619253646,-3.842315233301737,-0.1471137097949642,3.3072418711949503,1.0724111942573713,-2.7306620626572147,2.294887808464341,5.440695556855941,-8.659125309164605,2.9316579277184873,2.315849038409784,1.5940963453780368,-5.152709901445304,4.951003843030828,3.1191282301946144,1.3344466321158583,-6.001106033399364,-0.29517113182029975,6.426865142312273,-4.042564778258221,-8.884716515580365,10.647782276870174,3.9922067081319432,1.727618881381367,-4.422600809231892,0.7111152596290256,-1.1222625379930324,0.47223386999279915,5.381480194715809,2.372707029971296,-0.7623503437191625,-3.974821396511585,-2.843300011378913,-1.5160363257056328,8.695806387850151,-1.4277458804978602,2.823380879263342,9.789683539139618,8.818258729957005,8.120321438957728,-2.9254650684633154,-2.8959204976050157,-2.0278469412864832,-1.984375062121397,-1.1189824312321504,-2.2830569593082455,-4.1726071291133415,-1.4558498004105882,-3.5556863340257805,3.219425968519123,-0.29952881356023475,-2.934894482620681,-4.916301712583218,0.4129969321711542,0
1.4817646137204157,0.02233072693070204,-8.494775799607588,1.516571452305739,-5.358037630876172,3.099393013168947,1.3992698703306092,-2.5196482187476397,9.139602311028124,-3.146361474460033,9.840270703697538,-0.05902900200648942,4.382118803255841,-3.7018592506904113,-3.4005263874239455,2.9413094189744746,8.78359458278325,2.7143928686828613,4.211868793174954,2.885258023412108,-2.0187031473054,3.5605380737907866,-8.879266445293927,4.666036919919438,-4.361214314085577,12.196136387313269,-4.907060589007616,4.209653675399223,-0.12947279370277487,-0.009860845301489451,-4.009953229176106,1.2966246264835763,1.0418501591263478,6.953251942617087,0.6349036180761161,-1.8317797408888774,0.5287117514165955,7.37114508917937,7.122573443219837,-0.9421545284075137,-6.723194431099438,-5.767532892688097,5.332872914167536,7.933006317949523,-1.6514512054563673,8.06501166193057,3.533448520949964,4.134380050719587,-0.12060530308630435,0.309885062887137,-0.13408694455781012,8.526521571169926,-2.0331244171466016,7.178135484700292,-3.578910220215219,3.356243705704496,0.7755351950004221,4.353511172500319,6.686283458825372,2.1546769661309524,-3.342538027417069,-8.687760422845237,-1.2410901145543325,2.600425953620117,1
10.764960577476028,0.1975001088223436,-3.705265825158644,-1.968951757991253,7.034175001173509,4.1721843992659995,3.200379408724481,-5.13376015652524,3.63252486684074,4.163674961585813,-11.051339312250937,4.161257481353677,-0.8789594655201529,-0.7697119335761626,1.008026926235675,-8.424924255983399,14.572393186558644,2.89741805835789,-2.8943921982876644,2.218495786433519,-0.17064241732836116,6.099255352280166,8.817890821228893,-4.3213922628438795,-0.7499202591322616,4.315014368115362,1.644101677320514,-5.023287005372821,6.021192582887225,0.013811805468106897,10.961890672678559,-4.256177926067643,-0.24852860929368037,-6.353847605735169,1.546896998702279,-11.500038548678464,-12.052177367954373,-14.285966261773037,11.577296524130888,2.827851803898204,3.9390645135397024,0.6417267695503905,-0.8811818910961369,-4.0369256135282825,-2.000975246802334,0.4463031257688044,7.386595908833189,-2.9660275545394246,7.959723347282045,-6.070944015660144,3.3526757719674825,-3.3473085324121987,-7.888666650873977,0.06865221345549077,2.232599809997018,13.708054677755435,-6.2156966091988055,4.3663258569125745,3.582729626733915,4.343117715313394,2.6983175570634987,-6.899864886689141,-6.773154046249627,0.03160927549619408,2
-6.888086041934844,-3.5128535219953223,7.177196628991137,-2.8425392171286687,0.07200238995384645,4.527392221215869,-5.524019717973167,9.43955637149018,-2.5680986002218744,-6.773842227250421,-1.1706327114747999,-2.556314037358945,-2.470032462378149,-0.732987694800689,-0.15671805816644846,-2.145966831447069,-1.5474978586307646,-4.76124076827722,0.3128429032653397,-10.73178400424542,2.487335576521176,-0.5175387156952334,1.4667644798765425,3.0292830686703773,-4.980734929987423,-8.296250841298573,1.3429304593361429,-0.09325908938753402,2.219880266970321,-2.2683966568199323,3.567403137160521,-0.6238421785660444,7.035897867353019,8.768703985507395,-2.861975808211182,2.9944167188742,-5.3766740977872445,-1.8707900141489116,4.5194096879499845,-8.33127969482599,-4.840769145080055,7.2087282802222905,9.394038337753045,-2.9964387764962703,-4.590044489306349,4.305613451137377,-2.0249829991023964,2.3784638645750413,5.080797173025868,1.6388289849200457,-1.5465778914565362,-6.750022509778192,0.6471650640215407,1.480217672921232,0.8538516040799573,2.63350700074918,-8.039875893105574,4.677017485942313,-3.467039142450668,-2.7648255497138527,1.1950133644439953,-0.3777465866652612,4.789397877379306,5.5417482979816075,2
0.39255340758033386,1.0171131140223517,1.079549561882848,-5.628034950620199,2.1579338211528496,-1.6434112018348792,-7.48498155663485,2.157456581468808,-2.658362247979832,-5.7808991611663245,-2.3174940293894646,2.2511487412212103,1.1611864348436622,-2.043494674928795,-0.32956011955691467,-2.314926699529194,-4.039230597054938,-4.921494691576198,-8.76777497119816,1.8896461266334117,-0.164273133744822,1.6373636662430453,3.1180721356502614,-2.8031817692836722,2.4943346519811374,8.046993187260668,-1.4342362349542137,-2.6498892464423216,-5.428575919317225,0.515136626273077,12.955059703269836,6.386860954891829,-2.169717907068272,2.1187762565686814,1.8223703321786417,2.524149670085918,1.740546533344697,4.182608446786505,-10.562511273522855,1.9854675234959145,-3.24044647254358,3.632776860361186,1.0112153875554886,8.345862791867795,-4.318340486399025,8.379426656684394,-1.565162724777807,-1.6885513178287743,5.119517006191663,3.9313445402273093,-6.303544274901741,-0.7426912325082136,-7.608111875142859,9.435301064046465,1.9861276600141426,1.556212138188118,-1.5112204759845365,-1.211308504558294,2.6857385908878584,2.5526207459410246,0.8860951241751671,-0.21985792442475027,-1.762171824814748,-3.785043403842425,2
1.1280056012462145,-9.702578827729372,-9.419347441540735,-1.1077593694604055,-6.580261707237342,1.9947341788490467,-3.094366510541678,2.9468790863368364,-2.1360285974881177,1.7237231632456198,-6.986762014102422,1.2269445444789286,2.1575819527818787,6.041085977303703,-0.9344423712053354,-5.010772814133219,5.5989398281534895,6.699140189397491,2.736928940387357,3.680304461587989,-1.2493209188381171,-6.728748548060519,-1.98660278508742,-2.0214487278614213,-1.6160707088666397,2.2402434356679066,5.01165632401843,-3.0746947800889908,-0.273554564306569,-3.8210919099369747,1.6884969189942538,-11.153434823128626,-5.6371526597355555,6.0286841667410735,-2.385328276156667,2.0035985674310166,1.1838940117241235,-1.1482666480689325,14.522474967546776,7.762204446291834,8.435257026685278,7.913575314525593,-3.748775037533338,3.7318471462820497,-2.2109279433655313,4.71005497401878,-7.527587171269782,-7.757016969344582,-6.2379135435571,-3.1940650269704913,-2.04585388583273,-4.153703554952742,-8.947018746021618,-4.3177736751160785,8.857945530747557,6.911534489151182,-9.386803476528888,2.19778039150932,4.6669671034335085,4.810356630968418,1.7352600369988003,-7.42988882699092,7.426720557328971,1.234197999207612,1
-2.5024494325332802,-13.42289745345194,-6.108165010466983,-0.7805149472135231,3.3786790544253082,-2.9317173893211965,-6.197770558638662,3.5381036841936697,7.189681312487652,-2.016064694805799,1.069851659228259,1.9973232995860477,0.2801495584090661,-7.839583063636558,-3.175166710292912,0.7368171454445858,-4.507034068907354,2.055505566188095,10.885312836153819,0.4089259118490238,-4.923444301118672,3.3646323690486266,-2.169753411053826,2.2266489988874882,-4.374112434445739,3.3117790705183627,2.5578211511578024,-9.151111279369076,3.3929967063273914,-2.7254035350372328,3.694858272824564,-10.146578239766649,-0.3136915491130625,-1.4458423678279586,1.295170572379249,7.814436371121598,1.4244188467089842,-8.302014922781046,3.891892868458391,-5.543301001290734,8.593058673753118,-2.404891909213996,-4.609276464176919,5.363179256793192,-0.2539938977654199,-9.522305947757332,-2.267599625886062,5.939190790358791,3.5432666039788283,-1.8538444202458904,0.02152520028762006,-1.229989424284907,-8.27503599571523,-5.159569244859678,-2.657164295882115,-5.664735156134487,1.0920035593053994,8.726567987551746,-0.3824962804287073,-5.146377867851075,-3.0289304059810966,-5.69927319580798,-1.3306454765337679,0.5915341486909163,2
-1.4880545780018695,-2.3836145096739485,-1.6019154741080879,-3.007632899615711,6.20912683733521,0.6944574007086894,3.308770570077602,-0.07197211074844523,-5.118527519470731,5.174997968446451,0.42753464071158476,-0.07814093245114373,11.626115887732531,-8.191853207087874,0.3603038703144249,6.719314746973999,-2.98104244072386,2.7318624212039695,-4.022510871327106,-3.4137416042174253,-1.6573621819434958,4.8556433024587,-2.130563962069182,3.899672442882343,2.5861633687307126,-0.10409318375386611,4.858367607301769,6.431687161138368,2.8286361653285437,0.31839580963026126,1.7390795693697774,2.5114425553873563,-3.696169175958586,-0.7174064413406116,3.5351199329253395,-6.343529413554569,-0.236104210218806,-0.42139001418410893,-8.416074405383767,7.419998284165969,0.5175170372569227,0.020722129357726438,1.6808154743881785,-6.619284986228097,2.3895116889666594,3.2695527706640943,-2.9836287826483003,4.495505632522306,-2.5176425125753665,-1.13592668093845,5.529269156824473,2.0449773768837876,-1.975116168305303,2.5896363580325925,8.433242932471153,4.877911007761529,3.2264438805485405,4.999014479559584,-1.5015521400333043,4.419777098897406,7.84340132346406,-0.20008466456554697,-5.437361806041622,5.381861251157028,2
-8.420773170296545,2.137580963778017,3.3472453952797863,5.695454561106791,10.95281329870063,-5.850592313441888,-11.103219313291959,9.370563633723188,-4.393831626269193,-6.764926408012141,2.008061798893099,6.3963868950052944,0.2222985165629483,-2.5432658129388406,-3.5973380589437274,-0.03591162364268574,-0.5416715723322316,-5.835958066748533,-0.733840632216483,11.9565450115734,-2.498893376599039,-8.988601782871878,4.026850414470106,6.986715156961779,0.9936317295450909,-2.486370645431543,-1.165036292214519,4.078935679963226,13.325494738560343,2.2438910605954807,-4.341788093353523,-12.576784594194603,-3.0585125061421694,3.5783200731473754,-5.237108656454854,-1.3127730921518712,4.78837832330557,3.043322689167004,-4.393235498557244,14.862153798904037,0.4033531435795539,-0.9690133655815226,-0.9494750636501348,2.5575824307531336,-5.960830064287254,11.774614039333535,1.2175743724708161,5.335496786740956,-3.0032240656857363,-2.629445901425007,1.8239792866531492,0.6756721631859908,5.567275054228413,3.040031159026369,-5.324221589801859,-4.710424910206118,-3.699335104038471,-7.25147851898908,-7.432793051351391,-1.707713361646702,5.608125963728565,1.8673496640614593,1.8318818729255302,4.58860235838844,3
-5.1964828038712865,0.1964862381389264,1.221160084040616,-6.280891861629883,8.534102084790995,5.435365668672702,-1.2591528813954027,-6.549537697983319,-2.9148641451092767,-3.696561405041231,6.658420511158389,1.1123379141613519,1.468763261634051,5.4058143919882164,3.513790769645972,-2.568571007285845,7.642171932051144,-4.628457001465046,2.789010946659331,0.05918880995827225,-1.1518065659600485,1.4512440462035818,7.201760694055054,-5.317694811466302,0.40331703152164,-3.607797442298173,0.7386015405284427,-1.4704712159761046,-1.9715060503122288,-0.9763365881559348,3.251243292756093,-0.18042612372899058,0.4794587858166287,-3.2534125963376663,-9.809482336723484,-9.629050490728346,-0.8754063019581217,1.8154217655162825,-5.883646312717097,-3.291027386945241,-2.026845691643292,1.5846529254664932,9.9227822047731,1.3636918241110534,2.884290918747893,0.4363851769919267,-0.6125579047455549,1.1703330174822115,-1.1636066377018834,3.9960158668088726,-8.93626041082949,1.8353520152025338,2.0221963683945834,-2.3104250535571187,4.655839040625002,-2.9622146850788678,8.864580470795886,-0.28959604209951006,-0.5232361502020719,-0.6130867273415743,-0.5349678604188275,-1.437705514896476,2.282948368620371,-5.769309832165966,3
-7.3273233621093805,-4.160026556296581,-5.688286363472452,-12.048626250745917,-0.8655587893576073,-3.018920788301531,3.896172276235931,-1.0180373361117518,-4.780597163627373,0.19205321835479694,-1.809451664650275,-1.5029246285503333,-5.710119918090571,5.097993952956971,1.4373677056986294,2.268926163884894,5.6026797811890106,3.4819113040194205,-2.522617927873432,4.011157295039808,13.635509179128322,-6.893095083609567,3.103108176153315,6.109706388340402,3.3256912274183854,2.5638227405252128,-1.6783312215812107,-2.0114640544550353,-1.4855534037796598,3.9592133514950003,-10.51931550260877,-5.760289355161534,-5.75904287431533,3.789561725079213,-2.301350487886134,1.1484923470823487,0.29540447119424273,-0.15611491153914048,15.634204878808282,8.83196327113066,-2.3881715132568626,0.5512188397045099,4.066672166500109,-6.3426865798882215,8.01240683353953,0.6507350266674892,-0.7666725882583387,1.5203146745865554,1.9181723463834484,-9.40040289738483,-7.165194454047955,-12.227580619357832,6.860179294015852,0.931750119001434,-0.11935735500350508,-4.630235256857704,4.7030195820904845,0.338612267610348,5.2302889770048795,4.8172429888536525,-1.1953235910242581,-1.0360665315230357,-12.543735758977768,1.5376029192274152,0
3.513212768713844,1.2182428406929522,-8.610495382604972,-2.467939262047202,-5.433515151139074,2.8904199804550843,-2.680870455968572,-3.0762902258514746,0.3631313968691694,0.06974626726767508,-1.8014942130564409,-6.187538115556829,1.293311708301663,2.2623144696120683,0.03814062173807087,4.960147338596167,7.8042643340880655,7.2395849097289044,-4.6212604798631265,5.173012415915892,-5.1939228973503955,5.843193950915884,14.188609312569366,-0.7643928652992167,1.5875048363161346,1.4411142886025639,-8.61500283953227,0.4495658229906,-3.088355866715321,-2.4391930518162983,-2.2572709552935177,-1.8950109176990897,1.5501855743318067,0.9022354105837993,3.0771564161821776,-4.213091652550264,2.7961110580360495,-1.6122881683022463,-5.3563581561718765,3.338921492375941,-4.155352856906619,-3.4572122410044708,0.6899872803754863,2.0813141661701478,1.9482725316516776,-1.9197999199950262,-0.07101016281981276,6.806373249692901,-2.091525531230366,-0.2589291808236214,1.4000913683063367,0.7003114978289415,-1.3768165726085118,8.340705494458373,-4.406817018694871,1.9958522344456844,-3.6174839976614375,1.8850801427892168,0.9463510116694733,-1.5423737049849011,-0.2204574379719264,-2.6552398537922515,9.11818577095641,-0.7908081835317062,3
-2.6705282000702204,-4.840248207277615,0.714005291965885,8.920493146015724,0.10604683528960601,1.9828924553129337,-0.46617743855721205,-1.8705386856245827,1.6254279241103193,-5.505345266174075,3.4742402352829607,4.187665562693793,-2.137000150948025,-1.6331881063185727,-4.435455439767119,3.724769198638234,-0.3773034852257615,4.580145022518777,-10.44165648049381,0.02297649653852829,3.3008125574159277,-3.9556068552650134,1.2283633102992983,3.133622297163929,-5.612719186746459,-5.227329752003407,-2.5316966932205096,0.09682832831725019,-6.772323685262034,-4.731923545604751,0.21992540484279965,-7.432924643161751,4.474257683768867,-3.1246729673836597,3.3577786648810903,4.559128531378281,2.352371057788135,0.9584633698396436,4.921690657631451,1.3283319183511506,2.5882989067590763,-4.018042314659924,-2.162802544288656,5.147658404026701,3.082996056224268,2.0215255718630747,-7.560282680280196,7.81365856493326,0.1446391269502243,-0.5877596363641651,-4.731536605199602,1.0973107086828868,0.5042387186126691,2.1067389533856273,-6.18167887164181,-8.389695362071262,-0.5933083497753475,-1.3230052044534566,10.400597400141553,-2.840814405429057,-2.7259493535569437,0.01559066291459299,-4.277664716569264,3.0877485715158075,0
-9.352170582198896,6.050743173219665,-3.8568691204936476,-0.3401448052791174,-2.2300279087992925,-7.670306716704088,-1.5102735688974036,4.239759943981197,7.296743383163958,-2.0752161178030213,-1.3895576295827028,-4.504913500575241,4.050880263107018,7.755672587717166,-2.4466152106276726,-2.407747103555989,2.267455947008515,-12.822178400647006,1.5035614822389518,7.053712570073996,6.5237283246748925,5.959432794882769,9.54119311527785,0.1984161660486745,1.4530360787166732,8.075554589874368,-0.21742063434874015,-8.54220899476598,-2.852990127405915,-8.286440035200469,-0.0005531434796239854,-7.963250154978748,-0.5190465558841109,-9.10495895174024,6.410327015027208,4.813460050791896,4.338121765112512,2.3569430398048588,-10.196756925344303,0.22463682858763212,-0.04734964862448776,5.138340261065954,-0.12136285915774181,-5.558690932356701,2.058330545567002,-3.197623510593391,10.373963310756718,-9.679883025245106,2.4218972740382645,0.6284877078423912,2.457252468744433,2.9860522737632293,-2.9846769274890197,3.2845348834343264,-3.951932243690196,1.4032451722576247,2.162832242918478,-2.2257742245092422,8.000214030957563,-3.609823971640381,-1.5948483020552948,1.1941647311610226,-3.161427618375973,2.880934894728715,2
