feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,outcome
-1.8079161706540532,-2.3417913692850343,-2.313497762674338,-2.6508004186942316,1.1428325070256111,-2.762740243202252,-1.655657148669277,3.1280197807605403,-5.134837008082508,3.2006101040297246,-5.963493186336635,4.551545991950718,0.8380363311096966,-0.6484738857543684,-1.5554458733215628,1.666743064480619,0
-3.3757114796681016,-3.7673746815873503,3.1982587434380387,1.1270055270273254,-0.9469919198355056,3.0507718508979704,-1.0639148681405863,-0.399631239708762,0.641111860227517,0.4677748041421175,-2.35391008832174,-1.19001084358228,-2.885504711417947,3.608196183478119,-1.1322422543600064,6.340920109453706,1
0.5357178325064427,3.0037503186491645,4.0127696027353785,5.602309702709799,-2.506430750446303,0.9174345089179974,-0.7447314798153615,-3.479702592004175,-1.2056459544990425,1.2054101169814482,3.4317887511103953,-2.0812435572628685,-1.4275653348358381,1.8915993681749779,4.461826627094157,3.7731275542638496,0
2.040836520178664,2.038295329736419,-1.7727064345399843,0.4553684356976442,-4.8132322908553835,-4.945490487604495,-2.9883176744857787,-0.1241145731874127,0.9257038714576455,-0.20253697859721842,-2.4480758462027676,1.6580740849992157,3.4204237871213015,0.8699358534624166,-0.05167980446294984,0.05618552888072825,0
-1.654357001834451,1.5479361753360057,3.567999798289736,4.421324464238689,-1.5404886968338243,-4.0476768963725345,1.6644474399224647,-3.4114846003298416,-2.049729914977585,-2.987657830340495,3.295093900010025,-2.92915619500263,-3.917043262004188,-1.6799920200998633,-1.008151912141309,-4.255932447438856,1
0.2664447189855663,2.622383603609937,-0.47599568207978304,-4.0199614100565695,2.628821598552875,-3.5865083078118394,-0.7132925617717663,0.9482066653469254,-2.727043780230707,-0.7027039731398714,5.017211967273908,1.7115858758300528,-0.1806377818317707,4.412213557616335,-2.36381632547046,1.8125352594099038,1
-5.680225214132218,4.711608048876565,0.9603923030959665,-3.857142523106867,-5.2876774056920794,2.212259711127436,3.586379821969593,-2.1425633599285807,-3.4115703587871073,2.8502402969106004,-1.3412444963224086,0.3372564581091251,-3.359501329596152,-2.782759810290327,0.3408279139772272,2.466071269426248,1
-0.4309243684623755,-0.3856534757840011,-0.774375775063368,5.273253703550395,3.2696360812182372,-0.686356721033667,2.8503683259269144,2.724715892086812,-2.9565271448275716,0.38464819254583227,-0.8669238289275931,0.986015526858338,1.0423818709431119,-3.761630895108,0.390831271825391,-3.833492943072586,0
2.0525876950899002,2.035323466772997,1.2246105518273798,0.8299442896312073,0.010276729023321107,-1.50210819505069,0.7183488326637297,-1.0395433003284293,3.308248901925671,-2.766312663616849,-0.5973553406062206,-1.7635071537505693,-1.8402780851062999,-2.508373091662415,2.571825059717682,0.9378825288524563,0
-0.687247459659126,-1.5094187304473823,-1.1865288261793214,0.9650039988860108,3.705459355937481,2.042828634145737,-0.5201840003259872,1.0093178193381345,-0.9601538990287847,-0.8517225947457896,2.5465734318672437,0.3072755284882558,3.062336850162999,-1.992727081572071,1.5995543654438091,5.552404802271181,1
0.45270283728916183,2.242739284649383,-0.09917046089240955,2.0557103647205754,4.57465891773338,-2.408427529566581,3.1388995048802575,-0.9720911259228315,-1.0433083240518068,2.7325721064356845,3.0492142415350467,-2.5061679177506484,-1.0770520540490696,-4.005874368822978,3.5839317172935816,2.424180055171152,0
-0.23923996646804302,5.875311175602481,-3.7284321676476244,-4.03451199631912,-3.7489837176944323,0.9218423426734659,2.785775875267098,-0.5723623089248941,-3.0349397509226375,4.7613720846841625,-1.7484253462174792,1.923347114528608,-1.5126918897605655,2.9656779226181573,0.6055577822111884,0.45817023226009024,1
-1.768129997327508,1.0760853234470573,0.3348459874909352,-2.1762040425993905,1.5093429169299135,-1.338186035339281,-0.9133116150037455,-0.041896281465011787,1.2292009046763974,2.110977719826417,2.3100203714282723,1.6124252238137888,2.216360464653973,-1.493212776051203,6.206069012672419,3.425404820047511,1
0.28319164439899336,-1.1586957131929585,-4.145293062587665,0.05798270330901789,1.3210454116779982,3.4799799961201727,1.328767526371191,0.8011064113895436,0.08820982048359505,3.684483559713623,-1.3913798045530665,-3.4265351082475597,1.0230332227534862,-3.6548688167128525,0.4707503969597885,5.957672186566397,1
0.4105180768793707,-4.43999022245244,-0.5303161172214317,-0.3697926641009084,-1.361811082348078,2.0352859695702343,0.016993593852135613,0.39043788465005536,3.215934752711727,-0.27865222869454254,2.7461707589571014,1.3502171217474082,-0.7043533621422722,-0.9349082252266047,-4.365184139242929,5.6815005055168335,0
-1.1538820082682162,-1.8849927094879013,-2.5451131839513925,-1.5483428707453761,-0.08909030193219758,0.6781341764961832,0.4987818526853032,-0.3769313372344151,-3.322277353384353,-2.792341783770116,-4.763637952320078,-2.364357088969425,-0.3387435675212316,3.0470949291715286,-0.7079127297387566,-2.9209490151141084,1
-1.5518132612510653,-2.3252699919564987,-0.4110681682996532,-0.7548694621441516,3.9639588226033453,-2.5548869989830183,0.056807729246115546,0.917144032542706,0.6707640571564253,0.5828528092710838,1.3973053934447006,-1.0363881695710626,-0.7875064071880526,-1.3411654889704352,4.431195561540423,4.371599005414579,0
-3.631217517032558,-1.062917146839669,-0.6107266499514112,1.2143222128841953,2.6649847838143366,2.073307858881958,-0.02805711179120407,0.8601478220801184,2.0488677653761656,-0.20954672814044084,-0.28448160547502566,5.741920579578698,1.9788067705274441,-1.0251863355998028,0.1094209253369165,-0.6966104345035036,1
-0.2500577872348746,-2.867330598204176,-1.0120714931983787,-1.3976206964967768,-3.5905887472710676,-0.8463592337539279,2.943133365728478,1.1554790017505325,-0.6581078392103601,3.46900308673009,5.414428125791948,0.4153153020599749,3.487006041758708,-0.29178572345386233,-2.1545959405571304,-1.1050274473136519,0
1.3261186304619805,2.421167142609515,3.378887590764318,-1.3949783583493105,-1.223167662666242,0.7298669450041786,0.017584516851010146,-1.8606629012467755,3.4826126554990835,1.0826198319469609,0.2766808272621172,-0.7502242936044619,3.7054919179815067,1.4607705896555037,-1.264547925838506,2.38666363162187,0
0.21832248642522312,-1.8251773566027008,-4.180370242638039,3.070660964362295,2.004302476296503,1.2219221809327987,2.2352102988766474,2.4182151293211107,2.0956629943084195,1.0784404594487358,-1.4133997512044432,1.5866744214811401,-2.591681446603162,0.5612652012823305,0.4178817796442891,5.921173710353553,0
2.576702550209094,3.250131665518002,-0.4708604569496363,-2.286177412528774,1.23057615291599,0.45052273844456536,2.5932847331859006,3.0125144011009275,-1.956933246059497,1.004811201853507,-1.2345318533852543,0.24301191820660306,-0.10091434544666333,4.3362126686239195,-1.0525157821421876,0.30222521573806227,1
4.005683176884053,-5.221592971483451,0.6065793271139572,3.092636884066582,2.730422128324445,2.7817716220493964,1.2301903234033156,3.485404612278765,0.4878034132722735,0.9523121564882765,0.9196396663858382,-2.8105633220642487,-1.188763786303082,0.853757068026558,3.887796923988712,3.587451938324975,0
-5.240969827240003,-2.7420193495716365,-1.3223711754340421,0.413233406366333,1.0634903989707396,0.6223706113291207,-1.0904350151924769,-1.596144673355791,-2.672272477822993,-2.0578396624515296,2.2705407230177395,1.9223383509164567,0.7123127221348917,-2.627259328286678,-3.079147605301744,0.81537922466558,1
-1.2750891717395978,0.7113521942908314,-5.055300478600879,1.6524889900903892,-0.06929966746719773,-2.5633160099735584,-1.4919857704106785,1.234741415143528,-1.8195708352715405,-1.264046950174267,-0.5471454675800538,-0.7758644244509096,3.2976465970704814,1.4210731630022153,-2.0891755659749256,-1.0947749375867408,1
-0.2345400403313096,2.7382288229599943,2.6544740250233296,-0.815604818608387,2.386441458804934,1.782637134356234,-6.626204662146266,0.6021879029497909,-1.1700389927074366,3.4382086762096002,-0.7142745812077751,-1.6524131194711689,-1.9458816509594774,1.8525273181647903,-0.2551908887855918,-2.001114467375854,0
-3.474808757708004,4.33069393974522,-2.711011822255965,1.4110043138535433,-3.746749930940874,-1.1735787247908303,-1.4625734036257123,-2.988353874235335,-0.8466073173440682,-1.7553604077234528,-1.1994332896620494,-2.874119366798409,0.9152798227424792,0.37832711291273413,0.9774143100381141,0.046712054502062506,1
3.2828039023401976,1.2531440663671578,-1.02064867180551,-2.6756980345237573,2.5089759846382016,-0.04731771041538746,3.4106446617108643,-0.8209149759400861,2.921091594710136,0.9130036356141584,0.9000893274546187,0.8055317022842337,-1.2650745304975404,2.6719463941222426,0.9496971409965016,-1.6251185282738838,1
-3.017149298502849,1.983617046030131,5.505902949387484,-3.604230843506605,5.149390767744639,3.3526669446731967,-2.033872762627672,2.6389439498367966,3.4136249035535133,3.577233996519045,0.7722955493157084,-1.0028358597748543,2.297888304165129,1.5183412284529267,3.2637516633191965,2.0783379621732396,0
-2.6982112005904386,-2.249463286204679,-2.0091346289039795,-1.574703668099027,-3.761704708550039,2.7659021746933594,-0.5191938550913648,3.584415445151875,-2.0185091660095997,-2.927635102539182,-1.943496729208824,1.7303412249845236,-0.5877384396317809,3.2432546996309437,-1.3225083786228333,-2.26006570912823,1
-2.973531196923331,1.9086514158049543,2.0462723423447065,-1.6031235198940612,-2.2506603844737985,-0.08536674597907057,3.7211707756879786,-0.7563422806268683,-2.0399446864377517,0.9658088992620983,-0.24778721015621108,2.324917765729985,1.7628491678257918,0.3527611647767862,-2.0332138206619943,-1.841467545179241,1
-4.45313519703566,-0.5088082756338452,4.6066685156237135,1.6591910241129022,1.396946556886716,1.4139575084860136,-1.7392061202463407,0.3345370179382935,-0.33849782617376056,1.8647132716308876,1.9261755075234204,0.5062499294814364,-1.9953150874278467,-3.283911677419998,-1.5395620959211311,6.410567789311245,0
-2.593879460010644,-1.686805962835531,-0.981262736778159,-1.1686411289815817,-0.5862667334674236,-0.0004684306041466968,-2.1151019097158703,-1.9040596097586566,0.9925256854629207,-2.71002596001507,0.9463398302360713,-1.3096048275427457,0.2938299544554863,-5.123049506232638,0.3113936605791232,-0.5685216919611671,0
1.8825920303988084,-0.950677351128995,-1.2117065077567022,-0.6324560087741031,3.3003810448661968,-0.8691207182274252,-1.529605085900767,-0.17052158012047203,2.065892786525668,0.9533711837264416,1.245409294878035,2.3386175400023737,0.9075951077392446,3.1304855692302964,-0.3699320651322118,3.421640093266408,0
-4.3729816220817375,-0.3857832962947527,-2.956336486403183,2.8548515047199103,3.197776696730146,0.7665923657533251,-1.4032868308114215,3.939842536084843,-0.17070285072048197,-3.1385358775875267,-2.7506196086368275,-2.3060996489323675,2.0244571465042687,-4.209448428505048,-0.36004863498958517,-0.45811903242689045,1
-0.40638045348070284,2.232410638004466,0.6431395984475725,-2.649661726126057,-1.2638874059838439,0.4455179420720006,1.4361425207960852,-0.05061207843315185,-1.7600578357043202,-0.5487833198244216,-0.6358127911398244,0.46442122016347276,-2.4306415179553422,2.175664459884941,-1.1569358522821385,-3.4431888898104543,1
2.279689630086889,-2.2346460138114783,0.3876723851909176,0.48285979774655985,-2.0206652517540125,-1.678398454391033,-2.511211204384114,0.729082123676533,0.7537378530093989,-0.7005416786634728,2.0570231415366917,3.530654926595138,-0.48605135255217424,3.6834718940356126,-0.8831589448052334,1.2681888925415539,0
-1.378479333730093,1.7152545013338505,0.27813357376779035,-2.6183619411759373,2.7681382143448503,0.6035391050299523,-0.5518900594944693,-0.5791524124795744,0.738132850759182,-4.876899665037614,1.1543467075941032,-3.0899044866659686,-5.302385410237254,-0.6635984745820648,2.9159873045488576,1.0027338398860048,1
4.577929694299927,-3.11850957413553,-1.0548111028864477,2.3131302463560797,0.28170686971756653,3.1062649425258932,1.4358815595414234,3.3533634668786254,1.2029735307801426,3.4606123954666406,-0.20967734264289928,-0.6498572108834022,-0.2642301357183525,3.65849246675736,2.094012039502373,2.975002179702761,0
-1.5985624563691094,-1.7120420118805986,-0.8562266599198197,-2.0932759822099345,1.2579374645859611,1.3289561242452508,3.763907846679342,-0.5871001293936108,0.5093882859916878,-1.1711317315967482,2.035923104409807,0.8920223327133368,-4.266431379595625,0.050212233029609754,-0.5416968062508556,-0.9005266880237186,1
0.5984383461246232,-2.828558421946881,-2.061929437040881,4.45739355580739,3.5251661994470207,-1.187292489760028,2.1487741712389794,2.541280037665379,-0.9767398643161151,1.077407637569827,2.6858495108004505,1.1485589067343636,4.517477127544485,-2.774697291288569,-1.251634636995023,3.139734084856621,0
3.832443580167026,-1.8868773598951896,-1.9337501452237587,0.9665097640339715,-0.3686075494166501,2.0423723012053165,3.605733211744292,1.4942968863285073,-0.8867875099315359,1.359080813331203,1.3638400720646908,-0.07388486042478615,2.7604280149991993,2.260409836421947,-0.6043985899099049,-2.3752182694098316,0
0.4091319629231487,-0.8624163326329941,-2.0190107842326697,1.076787482679079,0.4416241785562074,-0.6754666365567568,-1.0422752391274177,1.9943256649480103,0.4409050460278503,2.959623944266453,-0.12039165626899795,2.551474580582323,-1.9166295999654213,4.595696787478561,-2.7779960452227876,1.0635237697776618,0
-2.9123165252599374,1.9582612453096568,1.7092106970975278,0.09815625189183674,3.12410632739589,-1.5316809580895314,-0.7655672689620795,1.4927092425770438,1.9491483779835916,-1.1905508519704395,3.0126252108955933,1.2373338427111138,-2.83765881243375,-2.6003514182340046,1.552201609153643,-0.49180191057942757,1
1.5692670914810756,1.1632497264984307,0.7711894826658485,2.722815752872198,1.1291204013472338,3.5872690761130746,-1.056275921669973,-1.320395869980168,-0.6428329222527756,-3.0229023489559355,1.3468671452770886,-2.4827789708484898,-0.22278158762332323,0.613845690154917,2.5035030600035832,-0.8335792565142202,0
1.340907962451225,0.31251405178837377,-3.1976949275391258,-3.6609447245141316,-3.1888418563469703,2.127557037211492,8.00464980413076,3.865111373382705,-1.5638250164293641,5.377348504457633,5.371388426440522,-0.6256002305811774,1.2616679803404356,-1.0796791630106757,-4.841027544183467,-3.0556429038769783,0
2.6630795091262858,-1.2601316788947634,3.2649650521069082,3.4772978083592494,3.0282298812799575,-1.319973974355786,2.2727731299634453,0.781704399205502,-0.42779088290362366,2.0020553640373904,1.1555866279824816,1.2177841680937018,1.7149300281609525,0.3529886155368903,0.6300313860905877,-0.7513617206856462,0
1.601056917335404,-3.8969442606925817,-0.3532318381143804,-0.09858995378841418,1.8522183723441512,-0.8565516863549358,1.784405598823648,-0.5271490684239435,-1.531351336797679,-1.580894906858719,0.7777998848837965,4.834119820670343,-3.474663940037544,2.134304559999492,-0.5125882247274091,-0.3050352454130032,0
-0.3495195306006377,-2.743892929423348,0.6789049807571375,-3.2730590447082233,4.178797080640237,-0.9015741965302405,1.807894442236639,1.8409981582729442,-3.6134462095211397,-0.0967232641917597,-1.972284578653587,0.8520851601202066,0.9197465540060152,1.9279372620658757,0.49840011633579984,0.1200769069541725,0
1.9737467116867111,-0.2927533843254646,-1.9886454788966699,1.6128100030821568,0.769394706633463,1.075455171801787,4.246623977576063,2.549921079819508,2.3932030389866603,2.493779041531394,7.200593288922849,-1.0024578604813095,-1.6142639937677121,-4.466422180585349,-1.0201099654725436,5.951595250893629,0
2.466133535568382,-0.32087842389493204,0.30140302880928715,0.6498927653003277,0.5297759722469344,-3.599656594578379,3.3050573162093935,2.007814790751313,-2.354011374607528,6.7938420849056085,1.362142728964387,5.342963108353196,2.857816585793198,3.4412955719280633,-2.228852801900937,-0.6883085422842454,0
-1.4656079596598772,1.5002481138363783,1.0177049493694024,2.275473888973191,-1.1726733230120643,-1.6246463450993605,-1.483274253265492,-0.2933759142075236,0.3338080690455473,-0.4111880003967525,-0.6948673841599005,2.330227606858135,-3.521133005305372,1.733515915239042,-3.1865149521615765,2.7276168847566895,0
-6.183316342256648,-2.698375713331566,-1.9610235260091362,6.2920551882387254,-2.4564561224419847,-3.992081757709349,0.483853505183524,-1.77844100751979,0.46566702689883566,-3.0907913521088415,3.2302590752731657,-3.863783455608303,-2.1217235969797343,-0.19902081039391883,0.15691115307351722,2.7324873713167506,1
1.2264553780777843,2.006835204259396,-0.8165087690043009,-2.3403901195251,3.223184484482521,-1.078071141444767,1.0841118859846828,1.4196680051976527,0.6055423323003273,-3.119773823469562,1.5371356645884626,-1.7008842786262885,-1.8795114032515055,-0.41979332229166666,3.1404539210505615,1.8783443070763224,1
0.88708812163613,1.6838941787373378,1.2282907575386495,-1.208539126639953,2.059600206454742,1.2695672114905125,-2.307911951963753,-6.231797898666139,2.651643429581571,0.8298141188278809,-1.045090607377759,-1.6958493664879124,0.36718605058609466,3.567836796786398,1.617297525872039,-1.5172432337077284,1
0.2313251326727951,0.9429475211723832,-3.705753870120544,4.5736192592798295,0.8512011221400152,1.6140104499192924,3.9241129032704687,1.939662385456261,1.301566475570037,-1.633089726491106,-0.11365585787914667,1.2354014406941525,-5.14691552614103,-2.004626851267301,2.102564690699115,-3.654837883094735,0
0.3509379167822846,-3.098355378522629,0.6132169188835002,2.272815471906515,0.23574410868432216,1.0412849884016917,-4.858300181679519,-5.659038620201435,2.232439197425043,-6.269176351494586,2.8746805681309473,1.3645150102954993,2.6793908437239407,2.7485506796231185,-0.07661896358641573,-1.2781241049240477,1
-3.7694579721581625,0.6932731533687146,0.7367703589462575,-5.58524746518238,-1.4922679179397673,-2.2895871031978077,-2.6007838680802005,3.7843950860560827,-0.9200105182061908,-0.4897133911438931,1.2649340797798527,-6.083170452553428,-0.9602434363221681,1.1863515756696197,-3.3868957361507612,1.995943028232006,0
-4.083937456734919,-2.543740450419145,-2.661541593747679,-2.27728338665509,-1.7963403480260167,2.0980904460841514,0.5320164233657938,0.3566573748016375,-3.4698237670941037,4.30191620564616,-1.1971796818852822,1.117996338513212,-0.43412701211517124,-2.9495482892599476,-1.7846282521006804,-0.308155885054225,1
-4.410796047804139,-5.492305655938872,3.0484429782311016,-0.6327138387700073,-0.837646245145232,7.695106577493994,0.7183826135352243,0.17803019803898645,0.9816258860428673,-1.554226279581863,2.2108606279880725,-1.1633975793247662,-1.099496659324232,2.4337309862552767,-0.21661859608435052,4.297140666717407,1
0.9685710117525752,-0.7726940769766723,-0.7876784488811395,-3.8852472560469975,2.824500738038258,-2.6683589657011546,0.5277721913417694,0.2097939854772608,1.8480723349147596,-0.01724040744944122,1.3768089717035652,3.73658576483015,-1.5422837478411835,6.12222432018524,-7.967621755114426,2.0751907890067356,1
2.9902744522919815,-0.1522462964958866,-1.5962417952489285,-2.3591295445064975,3.1172017822432436,2.3556344209809366,3.0870210882485836,-0.6128037484733142,-2.2988579604091015,6.2522309736353785,6.073086059567481,0.1617495142599571,1.8906870047134312,0.8585474457689749,-2.7208445152211924,1.521914884296189,0
2.5059634632953616,-2.2144495191190248,-2.085698454745885,-0.4097443574573789,7.2260367167299115,1.4222306970051561,5.238460110635646,-4.325637359633239,4.290469426870146,3.1107434721386573,0.2135394425271684,2.306808397224107,4.740888074975152,-0.9832673656229765,-0.9492017700613226,5.939103192489095,0
3.004087913167214,-1.7663580114102255,4.235378731510216,-1.500669241955044,1.9969580243091065,1.2279344998900923,-2.9275430294389775,2.7231329366438968,5.045966967626902,1.834521426079935,-0.45035262033324686,-2.8505882283281836,-0.7897111425074981,4.604526340191125,0.7775670465973628,3.7561785642702263,0
1.3174885862575132,1.0746678810714347,1.3418366618523696,-0.8790975555070921,-0.6350610364547082,-3.167664460605295,-2.3554017948219546,-2.9072636830339156,1.2214742791425532,-0.8297388609406962,0.5600840562043155,0.3838190003789712,-4.277795538778013,1.042335172472334,-0.3765638645492859,3.2654649910621263,0
4.528161467261734,-1.1216364388076459,-3.534053719076482,0.9235303057719213,-0.4027346202948052,-3.199668124968102,-2.0043462153235456,-1.2345288338594114,0.20986228781369887,-4.467988140351522,-0.46840672460771615,-0.9162791871330835,-0.9404630348048031,-1.2434507670114403,-2.9767062634615455,-3.1165903969990083,0
3.4818506469400323,-0.2999135282031682,-0.11079381939398936,-4.397971602332089,3.280451835462119,2.1648044889908964,-2.0902766945222573,1.9369510259546772,1.0208523260512476,4.125950179719624,1.699636525402938,-0.6120183200091285,4.034703813825761,-2.383906609606235,-1.306946798304642,2.269996143845365,0
3.6728411432228443,2.235833602707374,-0.5149060312881125,1.1489368921319976,-0.1635255932359454,-1.8372912489202604,-3.3596388340726966,1.5321585653773133,3.8073199936135396,2.005644404581864,0.7474496588666961,3.934355404593382,-4.852710295393764,-0.5548064190978241,-1.5516239623270591,1.9916018256144117,0
5.569118253335963,-2.16809838356484,4.429517968393707,1.9282521383827196,-1.1499718137418817,3.1898586214327054,0.5060766970977943,-2.3737031473256276,-0.28960441835593154,-0.0734581628402935,2.6816181689515153,-4.509047724922226,2.5531916541682236,2.0199728207916317,-0.5229521303111355,-0.8514777075493638,0
2.105686236717102,-3.6999169096363405,2.3586132191387326,2.31497769548931,-2.2584002450598213,0.28143846230129355,-2.6596704000942024,4.668017900878455,3.9643464314082593,-8.391930103485798,0.8494930171515664,5.375961265085197,-2.727824525980722,0.5517303264039515,-2.9552410024066647,-3.6618958952726577,1
-1.9118674830180842,-1.1074187560197197,-4.2872352452393105,1.953366250223696,1.1854600346441049,-1.5133313255584442,-0.23727118412105597,2.6993073283612876,-1.5538540581000735,2.111851305224387,3.8098732058920963,2.9856279072410272,0.9253700808497911,-0.09455080210330646,-0.5344051930404845,3.2088605644960984,0
4.793793664359027,1.6984596727216,1.1068646646138003,-3.005504935904705,2.2493895724824577,0.028113791837812707,-1.3093830753543687,1.0204175384341165,0.8087636679701821,-1.9526862425095657,-1.3884531509621203,4.399576655426014,-0.8932370557816842,-3.0904331556962488,-3.2165497612057337,0.9698048753859774,1
-4.912156597608783,0.7188110586862414,-0.4145509689245259,-1.2851979004404588,2.5136130423114587,-0.9439584044541169,-0.2642598288399052,-0.3257004315712998,2.774537583936965,-3.1045909578463786,1.3123127935278176,-0.4897441122570745,1.0677910521050418,1.113023898087644,-1.9628842955026022,2.5495173033838814,0
-0.574669106135907,-1.567442381398655,4.515003959272594,-2.802619675931555,1.521409670905094,2.9078732735532027,1.48043749776017,-3.259637762094096,-5.232612850117172,-3.5726430704956798,0.5868189548149377,-0.571536036739609,-1.5236396658591906,2.0286935308586145,1.9791751240675475,-0.9990970659305725,0
-2.2202646469078147,-1.3825054101089362,-0.03774819674711716,2.632616580108614,-2.5896342231685274,-0.6370396612040898,-0.8424027453219323,-4.172427574071703,-2.771894292210292,-0.31768426506216607,-2.1837794808021336,-2.024193963714269,-4.421446176061446,-1.8750917034745398,-0.13754631348683977,-0.7518263449159015,1
-1.1700782241195984,3.241538718081678,-1.668466026058169,-4.129709511545949,2.79884610291355,-2.5317209558929705,0.7411757409677617,2.538282731601866,-0.48103019179726325,-5.763205676393742,0.4071865919684631,-2.126047616721361,-4.811470778717205,-1.4289620887067755,5.707135583720563,3.3997950662087333,1
0.03881735972606082,-0.10871506613405924,-0.733588833204962,-2.122282278497429,-1.200074946372479,3.6390440386541476,-2.5444286190685457,0.13258778195094556,-0.9271151713981416,-2.7976888369991375,0.4872412690155655,-5.898529432121528,-0.918653730219806,-0.559957115013857,1.8593678912722469,-1.4084579264411277,1
-2.5344424781611865,-0.3578281799322862,-1.8861887895347886,-4.32283717400075,1.7335285801717277,2.937727303277699,1.8989762093588751,1.791557254666327,-0.4285261766970112,0.16447908677863277,-1.212945563470697,-0.9745166520884571,0.40728832287105954,3.1929435650175844,-1.2343965928293361,-2.0779569917281764,1
-2.3552731331234655,1.9863787079778716,-3.595446094930555,2.0398032919710594,-4.514165246776732,-1.1289278679574994,-0.14682485279261304,-5.718243490903809,2.289204814719718,-3.1396268197921153,1.5533738444257859,-1.9310018394682555,2.989461970666618,3.6874556431074503,2.061978073825469,4.410839749271421,1
0.3165011076752384,4.956401993115204,1.0121587648275638,0.626591366671394,2.416010706431421,-2.118043919006798,-1.1802132418799602,-1.9742099703227494,-1.4711750165663007,-0.7798620761408198,1.4720660239117414,0.4720566251111813,0.24647170895254633,2.4853227800836972,-3.955579921336437,1.1518198963964177,1
-0.8045954152065831,-3.279153938901438,1.760180693120284,-0.8452374834408781,-5.006885893404548,-2.9914187059249095,1.241139562959079,-0.6068316649425192,-3.7439669862993936,0.6918495497615047,1.6479065394116748,4.53321162712829,4.029384734223697,0.23384752189675684,-2.1403501060204606,4.73245488760294,1
2.273856086219343,1.2375185211942585,6.533239576330482,-4.139169249843084,0.374284748234895,1.3263349363078458,-0.127428265825543,-2.6227087265005906,-5.442355175052152,3.8540874133010097,-1.418547432050997,-3.069765468605845,2.497349096426027,1.4042549154882966,3.0918558497072848,0.4786473342657631,0
-0.8671154382905213,-6.202017300936112,1.7588568770979784,-1.8625919572919531,-0.9590569546761574,-0.3113450405411635,0.5310139162375143,2.2997214058254754,-0.29980852119356505,-2.4981783248253557,1.383100283673099,2.8332667779642375,-1.9942213310393955,1.1313876039396422,-5.256766354711583,7.8785047415824865,1
0.19471692934837193,1.2287996792071798,2.0605552671536547,1.4833202214922871,-1.669174250922329,4.3940757729505835,0.9374236388335967,0.38705619343344,-3.0690574079579234,0.8713491803338129,-2.5321539056965054,-0.31806496061865797,-0.6427251083866996,1.7536329137151414,-0.44990490180557186,2.6402593779095924,1
-1.7537681627307489,1.8989900483054294,1.090359436844195,-1.1807041652599075,-3.1907013859137887,1.7817697596249662,3.778642176204754,-0.9470064481536169,-2.0987501401754645,0.951178402060722,-0.7427965420157585,3.915039614809661,1.4556625202583464,0.577640391601936,1.240773394207626,-1.2988884312427578,0
0.12263188509385026,-1.5334277420862956,-0.9383741997467014,-1.8504484029439086,-5.449037268169392,1.363909958150376,3.697901949210409,1.6199112376144251,0.10079688709801016,0.6440917260878609,-1.5530819764459842,5.730919100462173,0.455820001616845,1.5493401132435651,-0.7460231251698308,-3.255222104421784,0
3.995722516530106,-4.850959294889197,-0.6083619300193598,4.689773521905069,1.9093098480233255,0.7099189183924066,-1.3828344348244896,1.7240590403264617,-1.2997848824473142,-3.0138872345314054,-1.7321668030062294,-3.2022524475348244,-1.314442383301305,-0.8643966268939121,2.692151066781376,0.7681577207250929,0
-3.993285753660656,-6.100239136573932,-1.0115951612575562,2.5042501147005005,6.870456265759402,0.6884297115803525,1.9478326082823612,-1.3088050442600196,-1.178246973472735,1.9099023741926657,2.0228272970564967,-4.9288213786987365,-1.590615200393211,-3.119768643680528,4.271784071166872,-4.471995812271041,1
1.3411356469820213,0.32851845986292627,5.162580667068397,-3.012395546245786,-6.561286216174818,1.113118183281738,-1.1472865993680128,-6.017496835630667,3.9823661669491384,-3.815702990172327,2.54204512381616,-6.9369364433813105,3.1407675252380223,-1.1685754121340906,-1.014197460977777,-0.26532134884856273,1
-1.1846604275812411,-3.0449083754698436,-4.321034456156254,-3.3306607015594523,4.974956862577626,-1.8793850431304242,1.9034720761015511,0.24829419591064839,2.5785396757380346,4.89537675599035,1.467993529287083,7.961056781753724,-2.776588641009586,3.29295279851719,-3.3980815890236253,-2.388835264835465,1
-1.3447161341649139,-0.5376051604301724,2.9127109330796497,1.1010438499674882,1.5270115806227413,-0.45096484249222213,-0.04527688236169958,2.202699981639906,2.8830532942013756,3.593380149838165,1.7194577575806649,0.002295835742685659,0.3560076061178692,-1.7716733579981716,5.5685525805030185,3.6356603108027543,0
-1.0780214144150024,2.180200379603756,-0.8526731611782907,-1.1515788866154373,-0.29471684754688643,0.24884323620603133,-3.12401192586286,-3.0967949720841554,4.600946848166059,3.8575230408090286,1.1537111985411075,-0.8655030470821893,1.0498054964424053,0.3700529573139639,-2.1302327267846275,-0.5554602194726879,0
-0.04359763643465431,2.3391701416246047,1.8275511218321827,-1.4928484416642278,0.3224343676042024,-1.0599747852052557,-3.4298788178858923,2.7513129415331896,1.0444375182006136,3.8134107145957135,2.7626454041139463,-0.7355644467442208,-5.670145943465214,-0.17623845802487925,-3.019579205414867,3.599314197034292,0
