feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,outcome
1.3996115869050925,-4.910595404886164,-0.1979836716524661,2.208828322828454,1.1719559240417219,-0.02925456652482561,4.268046531030958,-0.6332747883919769,0
2.433967619345622,3.2572907272403375,-0.615886342500476,1.1094060085985686,1.4543234842303414,1.489925861376586,-1.5731202320841722,-1.3759061860271666,3
0.2610052338524591,2.238867150039109,-0.8542491199159812,-0.5384156363833592,-0.47565806583901205,0.03550162905706822,1.5590033683289173,2.1846038066066185,2
0.47370978329085056,-1.2449645761618573,0.4553772732692827,3.0770984721650505,-1.6856267063017643,-2.0027052554158615,1.6657670797333308,-0.12522541990921243,3
-0.96820298790799,-2.619265716111368,1.6545504584823743,2.552160217990969,-0.7513257749780268,-1.0603036695018437,0.80787398293484,1.1573901215239564,1
3.5609159813298836,0.27114808818116987,-1.621776994475511,-1.3213833482020945,3.445835527842463,1.5247066427311404,-0.45842476969498036,-0.025244522873593356,0
-0.554686340511728,-3.1251025787957416,-0.9142464749252032,1.497023116369752,1.6665289438256456,0.5756722577840683,1.8135663471475185,-1.9882318337011098,1
-2.935434370285396,2.9564488639297988,0.7704842178555456,-2.0574380941255845,1.569924019918301,5.258092800713923,-2.462735395640836,0.6640571935348276,2
1.5560810226616049,-4.221535153137456,2.613908059869728,2.7041257680704,-2.0491684362611027,2.0303998654723516,3.82544070837683,0.3506968710129903,0
4.446080502763171,-0.6009282704100714,3.8896007778659576,-1.3493788358030958,-3.362066601888691,-2.718617150797302,-0.9540555245034477,-4.070110722864322,2
0.6734928090955399,0.5531865013953385,4.835727619163121,-0.6328093100879377,1.6833802765370782,0.3554644958845916,-0.8250138318114808,-4.0224260856916665,2
3.6847165388337184,2.2141232378982076,-1.4840848991330882,-0.7129486999797718,-2.486499246851592,0.18190634694914531,-3.8804802146984905,2.7608094624498825,2
-0.6715817935811265,2.8726126384646182,0.46408844373310965,-4.162634319961182,2.5941901362296074,3.247139424269698,-3.7278539529490695,1.901219752659744,2
-1.6471382565014454,2.3385685008177686,-0.2548723654170455,1.3244141711620085,-1.0582200521811678,1.4440356666090808,-1.723490884450821,3.8159652689263286,3
-0.8253872594092017,2.373669701396408,-1.2362975259081965,-2.370271350039042,1.711290007197843,0.42059647560752134,-2.593458454922639,-0.9893382244473722,2
0.09075177715636962,0.17439908158910256,1.2277614040312912,0.8945645925298489,-0.8219859343568257,0.7463670268465674,0.6884677992874041,0.2676978083894992,0
-1.664613754430362,-2.300680662451872,1.5320098254364334,2.0583899045129606,1.7788476253602896,-3.169927395185252,2.240858709410594,3.374417711657474,1
1.4764937749031837,-1.9571355247562172,-0.6473045404303419,1.2129394563920073,0.37049766086974967,-0.4875832401338993,1.604593999227546,-1.7581895519564363,0
1.6722121411874866,-2.3281203712667864,-1.9922141478600024,0.09965795651437248,1.0533331098726935,2.4233179704219188,-1.0133565729681924,0.05190597959358101,3
-0.7556126899909112,0.40946376546912244,3.278065460585376,-0.7571932496700369,-0.5608465974360226,2.5647481324479777,-0.9477619178629988,-0.5914280310326645,0
0.7286462299913055,2.7790681974031104,-2.4203743803685764,0.9573061284410312,-4.243784784157742,-3.1282592836617744,0.30941293438375417,0.18933936262440643,3
1.1431162756104138,1.70012017124651,0.36122936786048543,1.663261104137589,1.0560479663888398,0.6910275947942623,-2.200284667777857,-0.47387625237417486,3
1.1926033553951667,3.8914850084281345,0.239189964761376,1.681705283661606,1.1023294165848418,0.8436710186557055,-2.850411717344203,-0.43942034934921015,3
-1.803398401115924,-1.1953434377533516,0.9605965687012139,1.665631426325624,-3.3825340539175706,-1.0546423921855614,2.788313270527698,-1.9277086846036986,1
1.156155514156337,2.276973265130522,0.7588755291100724,4.074977661060375,0.3686600381092622,-0.7174363596766204,-2.1993044635696917,0.11804589641372676,3
1.2239081541608168,1.5061099822441306,0.9852208140230587,1.2881010074181323,-1.7077964815602353,-1.602752208906126,1.6935176562632184,-2.2794271065148366,2
-0.6410164187234645,-2.252628050944773,0.4266938643474416,0.7835030399775677,-0.6592372259252288,-2.5821091653807695,-3.6803778277911876,-0.9221060623256129,1
-1.026442931392505,0.7805431619214782,-2.465029509755511,0.8050264967248628,1.4541855267189174,0.534378802712062,-3.8726690772283154,-2.312120979977043,1
-2.3591419338843034,-3.149777122084811,2.3476559082974733,2.6969152584119302,0.7914793366490456,-2.1484192936145736,3.3461811426464703,2.73795062951098,1
-0.8278856523474021,-2.372906216454913,2.8911699473656,0.14873006850337078,-2.5918858294013174,2.4977156951844997,4.0474107719666375,-3.99040786168357,0
-1.9971770141646017,-2.131942492187477,-2.5398447557248436,0.7001611739601954,3.6037120715015014,-1.877906816335062,-0.8335178169615428,-1.6824296759459538,2
2.475199487573275,-0.5546626069902463,-0.3903179907531853,0.94396321428311,0.9444434391776754,3.7904198161055547,-1.09633351796705,-0.16402595056773417,3
-1.6586005884858113,1.6093823729555439,-0.09742195100409268,1.096591718938043,2.0197945084105307,1.7133737356719883,-0.05226685321661484,-1.88579449253545,1
2.2880702040897702,-3.5312781448635713,-0.868038932926205,0.22305492351146317,-3.833553938255321,2.338701941258504,2.5817243104726058,-0.04881269983381398,0
-0.6022212126226641,-0.3106772575237686,1.6321547978547373,1.3543094523927077,-4.51959438281744,0.4903796050676881,1.7040123466818782,-0.33223776466804034,1
2.487927973402479,-2.073677291228411,0.5937214146173949,0.4745744034292838,-0.863920079709504,-0.3393838923100656,1.2527764880793104,1.4683303302299504,0
0.7534793802267088,1.415393907902406,3.3356558014183197,-2.336840632379174,0.37999489042818113,1.5522942805516626,-0.7215301699643324,-2.478696478593432,0
-0.50142121771119,-2.1811966874380686,-1.6839672173508256,1.6841600687577236,-0.14887424778416958,1.5161838082818924,0.510711736683505,-1.3503452520858914,1
2.543960227050596,1.432497107038536,0.641842112213906,-0.08850423648423589,0.40217385894585833,0.8422477386172957,0.7448055020886626,-1.9805807775130337,2
-1.408285984808936,0.13749972652636444,1.6736045523005099,0.6073024027580234,-2.0852425370010836,0.6208176436532782,1.5594301478006392,2.535204149830183,1
-0.3335365829406569,4.051698040748365,-0.1836355570973749,-1.4215566259463324,2.638404004265877,-2.050632684619333,-3.731665484050761,0.049483741867801134,3
-1.8389555017681762,-3.8910533683957036,4.565892471062771,2.1764713979190433,2.239673918416979,3.934224530905319,0.9843735647994968,0.4316739330274262,0
2.1242568723733006,-0.056824564363836094,-1.0015813338767845,0.6199558907362283,0.3425040850291924,4.910098423696238,0.7402462106520122,-0.0347691717254075,3
-3.6144007916258105,1.5291191478325012,1.43484914601109,0.4551131032446307,-0.2653465855501227,1.010544652279664,2.018039160880708,0.40768924899482517,2
0.7763145830401506,-2.082660020906528,1.9477054455131804,0.5973430612661279,2.59444558375485,-0.2867236782127365,0.4111175816454594,1.7239990734580415,0
-1.3366890375410947,-1.4517985385366101,-0.2534506387526636,3.1353485537473307,-2.72637589656949,-2.177184366111436,2.4614428865556706,1.39139821994745,1
1.7624961315680334,1.17661146119804,-1.3071640147139751,2.4856932586487868,-3.481840162647276,-2.125294913761536,3.6918611345516053,-0.8842696557454672,2
-0.33511594653891263,0.4379243463815412,1.8749381556549798,-0.28878757618181894,-0.2347762059982096,0.7314881940100674,1.3040720824588572,-3.0558430048280076,0
0.08783310166927338,0.47055104752456667,2.368116380546067,-0.9650407359949051,0.23086155482683757,2.9639323962588113,0.8584263506295527,-0.7349457604765057,0
1.299451905844841,-1.6540198508540422,1.569094334054025,-1.6507772072310307,-1.616103004493993,2.185970792535515,0.6171628112413627,-1.4272662622411252,0
0.7303086206264202,-0.8132572148971778,3.8486306338547864,-1.8522885245256848,1.5733383244962136,1.2276948373072578,3.049499662231045,-2.1577239461112754,0
2.679800846639935,-0.2052129840586061,-1.8211323318684258,2.5561186554847297,2.327483253161222,1.776262253051407,-1.4956840249404184,-1.5643107539551804,3
2.533914323331958,1.2213239833076002,2.556223021799468,-3.4053307692504804,1.3208786523513356,-1.2203635087390907,-0.8367395194514209,-0.6947253447944284,0
-1.5931887764831525,0.5918535132455129,2.181767097583462,0.8758467319998415,0.7462290745386808,5.349350339732249,-2.785488132481033,0.07055797844780787,2
-0.5888504789438043,-4.435201428952546,-0.19624237439263426,1.2683762343411342,2.701518325632171,1.0437198953262528,-1.1983812678721906,-3.13731518443838,1
2.5640891577903133,-2.921171477291016,0.07746157393965358,0.7929728449712532,0.6739600579296975,-0.256426444888987,-0.6920352047089793,0.4118705669992202,0
-1.7577148640336457,-0.20165895583674587,1.8631869396892724,-1.706327081742804,2.9889384773294507,2.243338332266207,-1.2104334478792547,1.1215928382870413,2
-1.0536199708484297,1.022572592954364,1.4829602668707043,-2.5339172641605625,-0.19075246572004034,1.184370654384544,0.6010891042569744,0.01919950008057758,2
4.52628342304474,-1.4583639830810062,-3.4507075940676133,0.9737189415327784,-2.376201202222509,0.482840428543424,-2.15638031135056,-0.22607932232172256,3
0.8272915162496267,-2.020499367785945,0.03462843951106964,1.6609971255547356,-2.356887979865104,0.5552000288627907,3.488918067648952,-0.9699170897030002,0
-0.9859276781754842,0.384836201440395,2.755327199874667,2.201569859404734,0.24013686826472558,-2.168013839209003,3.3461814968604906,-2.7852807122179652,2
-1.4690612601328645,2.1803586059654796,1.5147089537636462,3.096516573418511,2.1908037637981743,-0.5946105620207061,2.51328981241537,-1.9822905238932542,2
0.6952100957653968,-0.9515445929855882,1.0241876023159233,0.42733814851122987,-1.9576824244156206,-0.5359061406457295,-0.39037923658287643,0.38304481954074276,1
2.763699685349528,0.28432342382494524,0.5437878581154283,1.1027379584796857,2.0928713402905856,3.4716033053145847,-2.2000604027421797,-0.326396111695648,3
-0.3662935215780283,-0.8489522903406508,0.09463678475866011,3.6045752724320512,-2.1750488086595956,-1.7381926341847134,1.7523113060799576,-0.15397536871837592,2
2.4887992486431663,-1.6628198191064771,-1.4133021809212127,-0.3238032957372563,0.8650313445676483,2.4609667812665004,-1.058025727953887,-0.12770551804763486,3
3.412461552640962,-0.7377236116756378,-2.0621242212643525,0.9517073169400977,1.7931856428052142,1.0884848109762641,-4.808973199787022,0.663410589421352,3
1.5339597140430459,-0.20623504612012633,-1.7039363830813654,2.5284795534178253,1.1087945638230128,1.3283789687865575,-0.5101762750037331,-1.210286204584562,3
1.0156508481619229,-2.7586549954862347,2.1416761008444585,1.1023606691286862,-1.4773684695672231,0.6409700237052379,2.9735254505453117,-1.6471086377477921,0
-1.8206111406966035,-4.1421001523100704,0.856136696249057,3.205332285225505,4.379718613650281,-3.9893089629112475,1.5346543855691304,4.603241085745164,1
2.409592504238817,-0.015199848703647323,-2.6348318265727184,4.220774729766177,1.2303522402237055,-1.5293653988944986,-0.059568194280828934,-0.9190368278558241,3
0.759095534362432,-1.572814502946184,-1.838403135712288,-1.612593119016629,-2.5091157695636745,0.873909969672721,0.7277552466460661,0.02297229834765724,0
2.9124963337074594,0.09762697099162154,1.9335880639326701,-3.647938731428783,0.6639880022992751,1.3410779279708112,0.559590132873387,-4.384774768629507,0
-0.007737541811791537,-2.55127873966632,0.7864270700259391,-0.30300806258065316,1.9521259036834606,0.6178900773884175,2.906943284454191,-0.7725863380846215,0
-0.34969068740064446,1.4491587615777788,-1.0232078710577193,0.5415538430241167,0.8110925735961557,1.091961825627328,-1.2150367252380798,-0.11259212850826905,1
2.5578005435561595,1.440590681659593,-0.3801275812377457,-0.3826921263953529,-2.059744235496911,-3.783412178385657,4.751955961961989,-0.02973907271884446,3
1.469310142453402,1.2248855224084074,1.2307247929702672,0.767982888184512,-0.28178728214007887,1.5249531566605783,0.9787100402025872,-0.5720863960524021,3
-1.031993029845757,-0.15412244018156585,2.8054792242260755,-0.8149087699793952,1.6837061400918756,0.2513918380657011,0.9337708333613611,1.0347764758943199,0
0.3122520943715237,-1.2935535834609588,-3.781849428664182,0.49948585621439745,-3.3773999861775064,0.5805534030417702,-0.17839351092436107,-1.262784545919273,1
0.7299850414552882,-0.6650986430420962,1.71041071002558,0.6175595398474079,0.8518593355951924,0.9934676117117613,0.26321311576790074,-1.3763295124123187,2
-1.0441095348767666,-3.4293237598642428,1.994125251413705,-0.0484353661384469,-0.6819710771182703,-2.344066346357416,-3.1490383516088407,-0.7739973489477452,1
2.2049363563654634,-0.2869046859218516,3.394236577493348,-0.2829819982579884,0.27890219464558896,-1.2662496505955887,1.2352515942774027,-3.8804343164705006,2
-0.44727049794816187,3.2812687849952646,-1.2576809962167546,-0.5951121880033219,-0.6034411938222985,2.329035226860832,1.1745570437627535,-1.0986653117390321,3
1.268219511429702,0.8735516263150791,-0.9563248736687554,2.481261302026056,-2.1761944034100527,3.0277440164581475,1.728348395373371,-0.012871006016528352,1
-1.1161195330928235,2.0835421159393315,-0.8112883341656822,-2.3391201481653994,-1.4936880683086535,-1.0599105310270074,0.4349172925668482,0.4492299563351415,1
-0.7771454224937897,0.2607036176660934,-0.11027957511819908,-0.19381467709608702,1.9567523465368382,-0.9160020687035051,-0.7318937153747771,-1.4638741311884265,2
3.916258594832483,2.046947446552405,0.3055815639125258,-1.7293662173957696,0.6551503948583253,1.5472037690703577,-1.874058493652769,-0.48625084448731615,2
-0.34852165951880165,4.425049170264806,0.7589837929615424,-0.11028545943981216,0.38440822456240986,-4.349366014851105,0.007950467769908043,4.495866272875288,3
-3.631078745614528,1.3083227802777733,-0.5784528667520368,-0.6799565004658537,0.7597562203123586,-0.7088862961568008,2.714342803970697,-0.2439702032453328,2
1.7193236135915126,0.8754242426714028,-2.027373780035071,3.2280309297577734,-3.5393930350231857,-2.932340726997942,-0.4621669025040299,1.427779520581977,3
-1.9403494882920738,-0.13458938371017926,2.2895422974115487,-2.9435115874378734,1.4939321113833985,-0.029622506075689392,0.40793107760018366,-3.625999501737437,2
-0.5323400508198928,0.9143055771549093,0.504565370726354,-1.5937346240396701,-1.560307070896878,-0.9647693047345385,0.8112282346956898,-0.23872939481919797,1
2.7068317197843292,-2.2838136109174485,-0.02787750488968177,1.4729617627154123,1.8113321274132326,0.3840285903023154,-1.9148673700020549,1.9193607534392818,0
-0.1361013024302673,-0.969789037468391,2.106352057683428,-2.1614656573326405,-0.2594431841985111,2.713477627473464,-0.06349156133850808,-1.6131177782631736,0
-2.45066278319391,-1.4001271228302894,0.0189543851187447,-0.40494236162193165,2.8877986326791207,1.3648416579455551,-1.17669480102261,-1.810661553219864,2
-1.2107759710202282,-1.6113790696341344,-0.746595412532592,2.6138750436650127,-1.1386111158260377,-0.6616447610368691,0.32734020878407,1.5076661822279083,1
1.186223132038109,-0.7395932880734606,1.532226823660225,-1.914895500506392,1.4257566287925763,-3.5866230992705415,0.3213337606160236,-3.7939511572455062,2
-0.890477411325389,0.17479592678061762,1.5426456258012162,0.3537354523231475,2.1357098796991174,2.805942250725881,-3.2471577423380587,-0.7094852263226388,2
-0.3072787764097713,0.9422664577562798,0.1029066625024484,2.1753238923967304,-2.38017403751145,-1.5834771777533563,2.5388442221281675,0.0847495347517544,2
0.2669715126354413,0.1607912235427137,2.8633455644942427,-0.20879116279469123,0.8101603071471772,0.33426521788459906,-2.4762399624258222,0.08908875979704423,2
-0.8950380489159238,-1.7205565350504644,1.861727734315135,4.27696093007793,-4.740545959228797,-0.9578949800637131,3.7182392897576166,3.0958998379904,1
2.6012067952608424,4.331097085265857,-2.440715835620024,7.834522795558147,4.4170259118080075,-3.8099937963138917,-3.931759276595841,-3.5445795047701836,3
0.8300452809183871,2.750723339321775,0.21830773184383545,-3.790680267510142,1.6172072568693645,-1.055423245129938,-2.177565121007045,0.37971054441930097,2
-1.0349354034066376,-0.20430365058243605,3.9951575318846024,-1.6601953821588795,1.2940084613567047,1.4425031275362923,0.41196951987302755,0.5707461931356181,2
1.521606713047203,-0.807960052407088,-0.6466574871365789,3.191385747896048,0.909305336200001,-0.18949220917325293,-2.34700855567856,-0.25741296673259706,3
0.35982322470023753,-0.6229294116625417,-2.9481226007572987,0.8148590447945014,-0.7677324866199287,2.3213492696327602,-0.019821468240566076,-1.5798459949534125,1
-2.876924876788973,0.03430409939603818,0.5684370575864235,1.1090734012666963,0.9384016734089471,1.557866352195536,0.7344050923145942,-0.9647222355600408,2
2.0269743310928123,-1.1017151782246963,-0.20549346839220672,-1.7640038456486553,0.30547786387174347,-0.5611957811152093,-0.6099896631774826,0.12149972434100587,0
1.5061286332986987,-1.5781408672956116,0.7114790304435412,-1.7005059592689549,0.033975924763857135,0.7598042018037701,-0.2249088579922256,-0.26607978742129923,0
1.60362777894951,0.32876251866871464,0.18147061980991364,-0.9135702997441588,0.7176899921511217,-1.5663182214201496,-0.16654762569648018,0.20369282654175214,0
4.357775601994939,0.45878652776109585,1.9559265542708881,-0.3879298305957488,1.1113418208215702,-3.10166975351434,-2.936996993094996,-3.590129580359329,2
-0.46841297891876477,-0.5551810425419718,2.2896241928454453,-0.8739498753628305,2.1304850145411027,1.0822317783153654,-4.841012025508331,-2.459736832768683,1
1.8770552269590293,-0.7245138836517195,-0.8223726544583603,0.7912375509746334,-1.1403960797667758,-0.10825312716699032,-2.1817830170341086,4.724539788464275,3
0.31089093142873825,-0.9985541567612884,-0.2603589666487638,1.600722580750202,-1.3556028803817315,0.866680951775636,2.7901773208600087,-2.3931509125710995,0
-1.281742179167602,2.1386721341440857,1.195011816724604,0.6638988137128075,-0.8730243122588128,0.30350709718825575,0.9359154954189937,-0.4825839302881958,2
-1.740178006183998,-1.4539512452407313,-0.7427537819117096,1.5349777666085433,-0.8399622822372789,-1.2349994727143705,0.6439955365880338,0.508392624592786,1
2.274427890230889,0.6696369264514026,-2.698421801931647,3.2476407716574953,2.7255321406836908,-0.6272581197056417,-1.553853015886385,-1.5217970500756386,3
0.11553367035739104,0.34700367585090597,-0.4787150261497428,0.042296897764978914,-0.7250262480619862,0.25070889610637526,0.13401289116025228,0.6396645920612312,3
2.3901981512364965,-0.06690835841216192,-1.0313434277793452,0.2430917664533052,2.6102622992982765,1.8570726449917578,-2.9465866474980382,-1.457814731911174,3
-0.3203274750938575,-4.152941082664331,-1.1280317281079704,-0.9946533337410006,-0.5856881004953729,-0.4868132349750336,-3.86456032338298,-2.505982987570486,1
0.10507355024512643,2.221429665402152,-0.530521708255505,1.2812630457185032,0.28338339562716164,-0.4293196747925144,-1.5480667420817007,1.764342071203259,3
-0.9181317488958591,-0.8777790082396765,1.6816789605464044,-0.3102993040554727,0.3209441972735392,-2.329998891206465,1.7989114272900104,-0.06587776783635246,1
0.25110748314107323,-2.346413302206571,3.3132336728713256,0.020588089976821156,1.8023713241019101,2.5533466880513576,3.000887889723425,-1.3087354467376975,0
-0.46044509644972187,-0.6440842224954391,0.1967296898944464,0.9956923813914789,-2.7633966609831386,1.374394907057976,-1.884652010333368,-2.1347167885037703,1
0.019043193286671922,2.60223884875066,1.4265519405991511,-4.479851553913153,1.0425312831943696,-0.10824607547229959,-1.0933468393063008,0.8736381412111072,2
-1.6206093504183214,0.3976012444821626,-0.10038655785947803,-1.6702657732670585,2.608469177784632,-1.9226364255310229,0.12467842224926917,2.86352189191925,1
-1.18129097943409,-0.10325704259513135,-0.8403781716740821,2.3244305708792963,-0.6533012326931263,3.4731779789776143,-4.037164448550252,2.219245882183018,3
2.795294769045076,-1.910102049998836,-2.140318573917124,-0.8426947390085273,3.334846449063349,3.8602202075935415,-1.4759403738100978,-2.120629629167335,3
-3.351850526880061,-1.1903231472495004,3.2838470731416574,-2.1358569471533926,3.4944394060989996,2.8855502454081794,-0.6528202892694643,-1.009840223051471,2
3.1223994587042805,4.587098140273334,-2.3585968291124755,-1.794737350140375,-3.978489018418043,-0.9682550416294438,0.383002249259792,2.4377769570266006,2
0.3409821925370038,0.4782593217012261,0.22642384669158422,-0.6380974253033225,4.516158040313188,1.436405056162357,-2.9085818811862154,-3.3016235508441762,1
2.2684131045574207,0.6038751999061653,3.3005160130955233,-0.2665801713544218,0.6968273045820952,0.7308513785959723,-2.979993494372959,-2.376303847358031,1
0.17235005318306462,3.40070869534618,1.247427298009165,-1.1399580098569118,-1.1220307679636061,1.8047745891362827,-1.3796506586812567,-0.8589284888406304,2
-0.7836079396204285,0.988903036096095,1.056985315449383,1.6057441506696835,1.9727448253246282,0.9146765192115753,0.7723670223326932,-0.8728995962422649,2
-0.6170193574730338,1.3118497349846465,1.9942037587999244,-1.808188380235387,-0.20023485193184298,0.1975942120900971,0.052146921803884916,2.2439223886701827,1
0.8627555973272516,1.0808765330185228,0.21447324159407655,3.004146053953685,0.6467409458632536,0.5701134796056355,-3.289761071123392,0.07561180454550853,2
0.060352275084587625,-0.6538972381656183,1.3362214694709569,-3.1385938109432643,0.10362113156167152,1.8325275107165842,-0.21728875074017107,-2.866056358033971,0
1.7746939908792547,0.2553133607614746,-1.5189686187927374,1.6384069660089682,0.5829154483815724,0.3706191807902477,-3.1917619045944043,0.4916149586471614,3
-0.1144920778162537,-0.5859960167547102,1.9457835408518986,-0.6586264073797039,2.217839471805836,2.163898352583235,-1.1922620456516215,0.19888956271999914,0
-1.7246995008237809,0.5417474361722228,1.2643045797584618,1.7030917985571041,0.24168682770270555,-0.3579226081727088,1.9117333367457698,-0.005951522590044611,2
1.0638971259486092,0.6191923623537161,1.334482592751457,2.66230181460617,-1.0553906020627797,-1.899921595676337,1.0625545555191165,-2.3344473409782034,2
-1.3461209115495998,2.86598285146781,-1.386955275741972,-0.5090955005424613,-0.4512152785604475,0.31818252945794523,-0.8738986669636777,0.03883826474359786,3
-0.6926685426440551,2.6719688861337882,-1.124803827891518,-0.07760589568951959,-0.4030508060596867,1.1348060983851114,0.48410204748932295,-1.3589650469141015,3
-1.5317240616223153,-0.365062319330993,2.4775770277182803,5.199752714712759,0.8859416502463748,0.5130770501096273,-4.746707987641941,-1.1567533343242842,2
2.1489096004867707,2.013283042653602,0.5116528196878377,1.819717483643069,-1.142136881079388,-1.3745946827904958,2.560924850895494,-3.0448937567518053,2
1.6189894884368674,-3.066950042289291,1.07374453491477,0.6702251551119862,-1.4128961980125325,2.111757966087632,2.736309484669964,-2.3047896289481464,0
-0.9235716634491729,0.5779459534271758,-1.3273726069953888,0.8853697171849273,3.581208240778436,-1.1765039258190764,-2.8753465725007987,-2.4728961135302137,1
3.6405013172503864,-0.31960294591542815,-1.4836587240209105,1.2078447196794986,-1.23687600683998,-2.263012528717245,1.0617638548552915,-0.09280977588960249,3
-0.43747637206037526,-2.055095267929678,-0.5194983458269358,2.384612282201541,-3.0419080200806285,-1.2583047237701577,0.8032894387482126,-1.5330175128099173,1
-0.643624202060525,-2.166144337460363,2.272657089759074,0.9146169594989529,-0.2876034052811274,-0.35094595587514354,0.09627078914751863,-0.81983893742291,1
-2.7213847222296446,1.047673697432689,-0.1269860088252055,-0.22809364328823167,1.8555032864569612,2.0803062544214206,-1.0854404878477661,0.6990070964298376,2
-1.9948772855806012,1.1243607437968057,-1.8186303335173246,2.3409392072773647,0.8877064911556445,0.6909358562150306,-0.6470698910967811,-0.4228782434260129,1
0.18782534431062758,-3.086658489366807,3.522742083917289,-0.430856198213023,3.1099247807579045,1.693368511308188,2.2685151726028234,-0.9656731682599583,0
-0.324495745919108,1.0950963013499921,0.9490069828951433,0.8085860140422705,-0.1491003425298144,-1.0251368509468257,0.6321586338139991,2.504518470276862,3
-0.8767834450162764,-0.5101837987812525,3.0647504381668145,-1.6530165070468419,1.0796878799722718,-2.2678640570551742,1.9709808497516959,0.46622458294059543,1
-0.0042187889483751295,-2.9957890479647746,0.2675178033736003,4.138920994980211,-3.600319372210152,-0.05282045041876715,-0.8664466404307951,-1.3372562330471083,1
1.5696942193023982,1.9290680809946035,2.8592948424899465,-2.472136298294064,0.32121583299883216,-0.3111245781696581,-2.6801723696832123,1.104837560589519,0
-2.528048859490978,-0.5365175418675749,0.8594698255523119,3.350628386121496,-0.3862701091432599,3.38269300017178,-0.3534682522049608,-0.5693588278013608,3
-0.8577313961111149,-0.6891627139334395,1.8008774493353008,0.7195200967881445,-2.891193462709194,0.41352093594783534,1.156503223064643,-0.6442124799089031,1
0.18126935615337314,1.3144475531142958,-3.1928953618080795,-1.0411518424729018,0.33971033143902907,1.4047027677522457,1.5791229281008006,-1.6677359346184026,3
1.763851785560265,-1.485148239716072,0.9594246368212893,-0.4340267285407492,-0.6722927843819573,1.00345924127156,1.4741920241666047,-0.7758972123278867,0
1.8591615744157157,3.9188919327436995,-1.3783752147488197,0.6770381728408934,2.614091131230336,3.071372557374631,-2.8536153423544306,-2.152841162890846,3
1.1081175137737764,1.8864517348780696,-1.66716623185782,-1.7858815972392428,0.11350355160472625,-0.02093841154843079,-1.6289270623739913,-1.475633720682834,3
-3.3514140147292517,1.5289153085113267,-0.8152244298400678,2.4302170789875595,-1.7364676249012052,2.143691889779939,-4.226353916760038,0.7898783593521919,3
0.25455323792112705,-5.0169138184751745,1.0227749150765497,0.23842958160245864,3.2248131409549257,2.088247344790966,0.18575503217199119,-3.1192583449652944,1
-1.6928827602611927,1.3387642919401237,-2.130480318093839,-2.933291793876659,1.0848254249621376,-2.584797350232397,0.8096839808920331,-2.0298080275215504,2
-1.3189366251747607,-3.169413130577649,2.281791501362088,4.93395202394145,-2.5662273096409156,-1.6406180549298246,3.599910626051634,3.070846382636286,1
0.6359478174056585,-1.0997832950537028,1.4923157686124195,-0.14088168255644307,1.2726685258270247,0.5859116723364726,1.7319231114720528,0.0975224481849215,0
1.2030743594560696,-0.7952134642435198,2.0238642406953513,1.0268768058930413,-0.8907331640269979,1.0137167992478997,1.8724887299764283,-0.12697828220771623,0
-0.19760623455463833,1.7074228600048786,-0.11702807700926066,-3.137059348665715,-2.6487055401613357,0.6719075577699318,-1.1059533956912322,-3.8805846588054944,1
-3.4044403306214877,-1.8526129068081607,-2.302039395351488,1.6385179389331377,-1.3385080876805393,-1.3292768510587534,-3.829140738552338,-0.29744348566374934,1
0.5863097339212073,-6.252463635211154,1.0324426694906081,2.172129771467015,4.536520430038122,-1.0446580967891888,1.717541679575205,1.7997567268037709,0
-1.2853013296280094,1.0212061990283892,-0.2043875449249264,4.347004579781638,-0.8248078756217272,-1.9362647046121944,3.142571128256076,-0.8783002903635632,2
-0.46310765975879087,-0.13299619022960218,1.187865012383917,2.5257570863865784,-0.43779570952487723,-1.8462383174144796,-1.056970742038474,4.072976299526501,3
-1.3890380968744864,1.7284846084449064,2.319056300976362,0.12470748831050893,-5.131766012485539,1.3175143661521038,3.2016690579497795,2.5285745478252033,1
0.2174266020412,2.8740891470586494,-0.7786262707732386,1.4461271323056746,-0.6269631917189031,-2.9494539991908857,-1.5627438525516788,1.1259764402257666,3
0.4175710837194906,2.219930168571438,1.6800440665649248,-2.2720997179715443,1.2815938483628586,0.5988761771017145,-2.245624241818969,-1.4713088318365186,2
0.8756976488636882,-1.3661201311057452,1.2174650000564862,-0.5593670000186584,-1.1560331695874873,1.8112284258392948,1.892975457589364,-1.5486113242677746,0
1.1792611119251513,-4.1903004381316045,-1.0558478036396917,0.8382546486853475,-2.733042624346165,1.818857734249065,3.5830615132493375,-1.2688986528059423,0
1.3528960221256454,3.7436034045043693,-0.6537056892680095,3.584398561815468,2.669071356546581,-1.0577024942915108,-4.659543103472797,-1.2923160491191945,3
-0.7889740560450755,3.1479434941576123,2.8098092904572414,-4.151213104552422,0.881431719878304,1.0766193709404868,4.1677651070429516,-1.4289980700203313,0
-0.8167700250362335,0.2122446544357548,1.665753464928689,-1.8483001410893585,-0.5316775578000744,2.5448471546392537,1.5595093929369745,-4.227708416458948,0
3.14250321316958,-0.9775831076234034,-0.7538706508795616,-2.9464238615380705,0.4002940133303179,-0.1093095769775394,1.8651875781683342,-3.9206241722772495,0
1.9727196324434675,0.789519328922374,-1.010943900811105,-0.2492730661997713,0.6691336665181058,1.4063801969006542,-0.7066538789110806,-1.339370134921623,3
